
FullName                                                                                                                                                Length LastWriteTime
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emily_live_20260508_192137.py                                           19865 8/05/2026 6:44:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emme_20260509_161604.py                                                 28550 9/05/2026 4:11:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emme_20260509_162029.py                                                 29630 9/05/2026 4:16:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_emotional_confidence_20260510_212048.py                                 55303 10/05/2026 9:01:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_execution_20260508_235130.py                                            22484 8/05/2026 8:36:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_fiona_20260509_182407.py                                                36221 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_fix_millie_import_20260509_161107.py                                    28102 9/05/2026 4:05:24 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_fullrecall_20260507_235052.py                                            9995 7/05/2026 11:43:53 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_google_oauth_20260508_194430.py                                         19865 8/05/2026 6:44:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_gracie_20260509_163126.py                                               30731 9/05/2026 4:30:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_grounded_cognition_20260511_001339.py                                   57157 10/05/2026 10:39:39 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_invisible_orchestra_v1_20260509_201415.py                               37267 9/05/2026 6:24:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_live_web_v1_20260510_005624.py                                          45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_memory_audit_v2_20260510_185317.py                                      48681 10/05/2026 5:44:54 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_memory_observability_20260510_174454.py                                 45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_memscore_20260507_233124.py                                              8691 7/05/2026 11:21:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_meta_hotfix_20260510_200124.py                                          54540 10/05/2026 7:46:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_meta_routing_20260510_194642.py                                         54342 10/05/2026 7:21:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_millie_20260509_160524.py                                               27463 9/05/2026 1:59:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_mystory_20260507_230357.py                                               5527 7/05/2026 10:18:56 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_mystory_20260507_231128.py                                               6449 7/05/2026 11:03:57 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_noelie_20260509_163743.py                                               31820 9/05/2026 4:31:27 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_orchestra_hotfix_20260509_203318.py                                     40919 9/05/2026 8:24:54 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_orchestra_v2_20260509_205807.py                                         43486 9/05/2026 8:33:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_orchestra_v2_hotfix_20260509_210802.py                                  43662 9/05/2026 8:58:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_persist_20260508_005821.py                                              12884 8/05/2026 12:37:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_20260509_113132.py                                                24895 9/05/2026 12:17:53 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_fix_20260509_114336.py                                            25654 9/05/2026 11:31:32 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_indent_20260509_123854.py                                         26215 9/05/2026 12:32:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_priority_20260509_120759.py                                       25658 9/05/2026 11:53:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_pixie_result_20260509_125416.py                                         26865 9/05/2026 12:47:49 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_priority_20260509_001753.py                                             24893 9/05/2026 12:09:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_profileauth_20260508_001049.py                                          13151 8/05/2026 12:05:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_richie_20260509_164221.py                                               32931 9/05/2026 4:37:43 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_router_20260507_235807.py                                               10076 7/05/2026 11:50:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_router_20260509_000952.py                                               23773 8/05/2026 11:51:30 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_semantic_20260507_231211.py                                              6451 7/05/2026 11:11:28 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_semanticv2_20260507_232115.py                                            8227 7/05/2026 11:12:11 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_smart_web_routing_v1_20260510_010554.py                                 45697 9/05/2026 9:08:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_storylib_20260508_000523.py                                             12231 7/05/2026 11:58:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_tegan_20260509_164707.py                                                34052 9/05/2026 4:42:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_timefix_20260508_010248.py                                              14374 8/05/2026 12:58:21 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_uploadv1_20260507_213852.py                                              2218 6/05/2026 7:41:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_visionv1_20260507_221521.py                                              3835 7/05/2026 9:38:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_web_context_fix_20260510_021532.py                                      46665 10/05/2026 1:38:10 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_webfix_20260510_022430.py                                               46787 10/05/2026 2:15:32 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_winnie_20260509_181845.py                                               35150 9/05/2026 4:47:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_wire_brittany_20260508_170007.py                                        14781 8/05/2026 1:02:48 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_backup_wire_pixie_20260509_115355.py                                           25656 9/05/2026 11:43:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server_broken_backup_20260510_144935.py                                               45699 10/05/2026 1:05:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server.py.backup_20260511_010548                                                      62027 11/05/2026 12:18:17 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\Backups\server.py.backup_addie_structured_20260511_013629                                     62036 11/05/2026 1:22:51 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\google_auth.py                                                                                 5853 8/05/2026 10:15:53 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\main.py                                                                                         223 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\middleware\__init__.py                                                                            0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\models\__init__.py                                                                                0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\retrieval.py                                                                                   1633 10/05/2026 1:32:47 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\__init__.py                                                                              928 14/05/2026 4:38:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\chat.py                                                                                  567 14/05/2026 11:51:35 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\direct_agents.py                                                                         573 14/05/2026 11:59:38 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\google.py                                                                               1162 14/05/2026 11:54:33 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\memory.py                                                                               1003 14/05/2026 11:57:06 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\system.py                                                                                791 14/05/2026 10:45:50 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\routes\upload.py                                                                                484 14/05/2026 11:53:04 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\schemas.py                                                                                       81 14/05/2026 10:42:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\server.py                                                                                       645 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\api_before\services\__init__.py                                                                              0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\main_before.py                                                                                             223 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\compatibility\__init__.py                                                                      0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\compatibility\mnemosyne.py                                                                   447 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\confidence\__init__.py                                                                         0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\confidence\bridge.py                                                                         336 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\confidence\engine.py                                                                        1611 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\engine\__init__.py                                                                             0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\engine\bridge.py                                                                             498 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\engine\memory_core.py                                                                       1002 22/04/2026 9:46:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\indexes\mnemosyne_status.json                                                                134 14/05/2026 4:34:55 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\learning\__init__.py                                                                           0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\learning\bridge.py                                                                           267 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\learning\memory_learn.py                                                                    1085 22/04/2026 9:45:33 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\learning\runtime.py                                                                          483 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\orchestrator.py                                                                             2017 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\patterns\__init__.py                                                                           0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\patterns\bridge.py                                                                           390 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\patterns\memory_outcomes.json                                                                788 22/04/2026 9:47:27 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\patterns\memory_patterns.json                                                                894 22/04/2026 9:23:06 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\patterns\store.py                                                                           1553 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\retrieval\__init__.py                                                                          0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\retrieval\bridge.py                                                                          355 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\retrieval\engine.py                                                                         2370 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\retrieval\memory_detect.py                                                                   768 22/04/2026 9:54:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\runtime\__init__.py                                                                            0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\runtime\bridge.py                                                                            650 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\memory_before\sync\__init__.py                                                                               0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\__init__.py                                                                             0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\active_registry.py                                                                   1801 14/05/2026 1:20:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\agent_registry.py                                                                    3528 14/05/2026 11:18:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\__init__.py                                                                    0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\base_captain.py                                                             1640 14/05/2026 1:12:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\communications_command.py                                                   3615 14/05/2026 11:35:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\communications\captain_callie.py                                             614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\communications\captain_emily.py                                              618 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\communications\captain_winnie.py                                             614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\execution_command.py                                                        2944 14/05/2026 11:42:38 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\execution_visual\captain_addie.py                                            613 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\execution_visual\captain_pixie.py                                            621 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\execution_visual\captain_tania.py                                            609 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\intelligence_command.py                                                     3602 14/05/2026 11:37:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\intelligence\captain_gracie.py                                               612 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\intelligence\captain_millie.py                                               612 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\intelligence\captain_richie.py                                               616 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\research_finance_command.py                                                 3609 14/05/2026 11:41:57 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\research_finance\captain_brittany.py                                         626 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\research_finance\captain_fiona.py                                            611 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\research_finance\captain_noelie.py                                           614 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\captains\visual_command.py                                                           1742 14/05/2026 11:51:13 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\invisible_orchestra.py                                                               2540 14/05/2026 10:57:26 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\lieutenants\__init__.py                                                                 0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\meta_suppression.py                                                                   681 14/05/2026 10:59:00 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\resources\__init__.py                                                                   0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\runtime_bootstrap.py                                                                 1065 14/05/2026 4:38:34 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\runtime_dispatch.py                                                                  2042 14/05/2026 1:22:09 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\runtime_engine.py                                                                    4270 14/05/2026 1:28:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\specialist_state.py                                                                  1890 14/05/2026 11:12:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\tegan_runtime.py                                                                     2574 14/05/2026 1:24:23 PM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\tegan_triage.py                                                                      3066 14/05/2026 11:22:34 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\orchestration_before\weighted_scoring.py                                                                  3859 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS56_20260514_164259\server_before.py                                                                                           645 14/05/2026 4:41:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\__init__.py                                                                                     0 14/05/2026 12:12:16 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_active_registry.py                                                                       722 14/05/2026 1:20:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_base_captain.py                                                                          850 14/05/2026 1:12:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_captain_registry.py                                                                      217 14/05/2026 11:18:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_communications_deployment.py                                                             656 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_dynamic_dispatch.py                                                                     1078 14/05/2026 1:22:09 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_execution_visual_deployment.py                                                           658 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_final_modular.py                                                                         740 14/05/2026 12:20:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_intelligence_deployment.py                                                               657 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_legacy_compatibility.py                                                                  575 14/05/2026 4:41:32 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_manual_routing_removal.py                                                                406 14/05/2026 1:28:25 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_memory_confidence_retrieval.py                                                          1022 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_memory_orchestrator.py                                                                   881 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_memory_patterns_learning.py                                                              673 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_memory_target_structure.py                                                               797 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_research_finance_deployment.py                                                           670 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_runtime_engine.py                                                                        573 14/05/2026 1:28:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_runtime_glue_extraction.py                                                               640 14/05/2026 4:38:34 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_server_minimized.py                                                                      604 14/05/2026 4:42:59 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_server_route_cleanup.py                                                                  723 14/05/2026 4:38:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_supabase_sync.py                                                                         431 14/05/2026 12:12:16 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_tegan_runtime.py                                                                         750 14/05/2026 1:24:23 PM
C:\Shine_L\_FULL_BACKUPS\AODS57_20260514_164313\tests_before\test_tegan_triage.py                                                                          367 14/05/2026 11:22:34 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\compatibility\__init__.py                                                                      0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\compatibility\mnemosyne.py                                                                   447 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\confidence\__init__.py                                                                         0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\confidence\bridge.py                                                                         336 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\confidence\engine.py                                                                        1611 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\engine\__init__.py                                                                             0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\engine\bridge.py                                                                             498 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\engine\memory_core.py                                                                       1002 22/04/2026 9:46:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\indexes\mnemosyne_status.json                                                                134 14/05/2026 4:34:55 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\learning\__init__.py                                                                           0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\learning\bridge.py                                                                           267 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\learning\memory_learn.py                                                                    1085 22/04/2026 9:45:33 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\learning\runtime.py                                                                          483 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\orchestrator.py                                                                             2017 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\patterns\__init__.py                                                                           0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\patterns\bridge.py                                                                           390 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\patterns\memory_outcomes.json                                                                788 22/04/2026 9:47:27 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\patterns\memory_patterns.json                                                                894 22/04/2026 9:23:06 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\patterns\store.py                                                                           1553 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\retrieval\__init__.py                                                                          0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\retrieval\bridge.py                                                                          355 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\retrieval\engine.py                                                                         2370 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\retrieval\memory_detect.py                                                                   768 22/04/2026 9:54:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\runtime\__init__.py                                                                            0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\runtime\bridge.py                                                                            650 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\memory_before\sync\__init__.py                                                                               0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\__init__.py                                                                             0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\active_registry.py                                                                   1801 14/05/2026 1:20:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\agent_registry.py                                                                    3528 14/05/2026 11:18:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\__init__.py                                                                    0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\base_captain.py                                                             1640 14/05/2026 1:12:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\communications_command.py                                                   3615 14/05/2026 11:35:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\communications\captain_callie.py                                             614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\communications\captain_emily.py                                              618 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\communications\captain_winnie.py                                             614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\execution_command.py                                                        2944 14/05/2026 11:42:38 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\execution_visual\captain_addie.py                                            613 14/05/2026 1:18:51 PM
